,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,28,0.97,0.00,0.00,0.00,0.00,62
,,2000-2019,,,,,,,
5415,Computer,,,,,,,,
,systems design,Yearly price change from,28,-0.68,0.00,0.00,0.00,0.00,67
,and related,2020 Q4 to 2021 Q4,,,,,,,
,services,Yearly price change from,28,0.32,0.00,0.00,0.00,0.00,64
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,49,2.57,0.02,0.00,0.00,0.00,63
,,2000-2019,,,,,,,
486,Pipeline,,,,,,,,
,transportation,Yearly price change from,49,9.67,0.02,0.02,0.00,0.02,58
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,49,12.14,0.02,0.02,0.00,0.02,58
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,50,1.54,0.06,0.00,0.00,0.00,64
,,2000-2019,,,,,,,
323,Printing and,,,,,,,,
,related support,Yearly price change from,50,6.82,0.06,0.02,0.00,0.02,54
,activities,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,50,13.11,0.06,0.04,0.01,0.03,49
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,37,0.95,0.23,0.00,0.00,0.00,65
,,2000-2019,,,,,,,
562,Waste,,,,,,,,
,management and,Yearly price change from,37,3.91,0.23,0.02,0.01,0.01,56
,remediation,2020 Q4 to 2021 Q4,,,,,,,
,services,Yearly price change from,37,5.53,0.23,0.03,0.01,0.01,54
,,2021 Q2 to 2022 Q2,,,,,,,
,,,46,,,,,,

,,Table 3: Inflation impact simulation results for all industries (continued),,,,,,,
Code,Description,Period of Price Change,Rank,Yearly,Share,CPI,CPI,CPI,Rank
,,,For-,Price,of Per-,Total,Direct,Indi-,CPI
,,,ward,Change,sonal,,,rect,Im-
,,,Link-,(%),Con-,,,,pact
,,,ages,,sump-,,,,
,,,,,tion,,,,
,,Sectoral price volatility,59,0.96,0.38,0.00,0.00,0.00,66
,,2000-2019,,,,,,,
337,Furniture and,,,,,,,,
,related products,Yearly price change from,59,11.21,0.38,0.05,0.04,0.00,42
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,59,14.05,0.38,0.06,0.05,0.00,42
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,35,1.19,0.09,0.00,0.00,0.00,67
,,2000-2019,,,,,,,
333,Machinery,,,,,,,,
,,Yearly price change from,35,8.36,0.09,0.02,0.01,0.02,51
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,35,13.42,0.09,0.04,0.01,0.03,48
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,43,0.88,0.16,0.00,0.00,0.00,68
,,2000-2019,,,,,,,
3364OT,Other,,,,,,,,
,transportation,Yearly price change from,43,2.25,0.16,0.00,0.00,0.00,63
,equipment,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,43,5.41,0.16,0.01,0.01,0.00,62
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,55,3.47,0.00,0.00,0.00,0.00,69
,,2000-2019,,,,,,,
213,Support activities,,,,,,,,
,for mining,Yearly price change from,55,5.81,0.00,0.00,0.00,0.00,64
,,2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,55,10.34,0.00,0.00,0.00,0.00,65
,,2021 Q2 to 2022 Q2,,,,,,,
,,Sectoral price volatility,69,1.78,0.00,0.00,0.00,0.00,70
,,2000-2019,,,,,,,
GFGD,Federal general,,,,,,,,
,government,Yearly price change from,69,4.77,0.00,0.00,0.00,0.00,65
,(defense),2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,69,5.72,0.00,0.00,0.00,0.00,66
,,2021 Q2 to 2022 Q2,,,,,,,
,,,47,,,,,,

,,Table 3: Inflation impact simulation results for all industries (continued),,,,,,,
Code,Description,Period of Price Change,Rank,Yearly,Share,CPI,CPI,CPI,Rank
,,,For-,Price,of Per-,Total,Direct,Indi-,CPI
,,,ward,Change,sonal,,,rect,Im-
,,,Link-,(%),Con-,,,,pact
,,,ages,,sump-,,,,
,,,,,tion,,,,
,,Sectoral price volatility,71,1.14,0.00,0.00,0.00,0.00,71
,,2000-2019,,,,,,,
GFGN,Federal general,,,,,,,,
,government,Yearly price change from,71,3.90,0.00,0.00,0.00,0.00,66
,(nondefense),2020 Q4 to 2021 Q4,,,,,,,
,,Yearly price change from,71,4.95,0.00,0.00,0.00,0.00,67
,,2021 Q2 to 2022 Q2,,,,,,,
Note:,,,,,,,,,
This table summarizes the main results of simulated price shocks using the Leontief price model for all industries.,,,,,,,,,Each row
"provides the overall inflation impact (total, direct, and indirect) resulting from a simulated price shock to an individual industry.",,,,,,,,,
"For each industry, three different magnitudes of price shocks are used: (1) the average sectoral price volatility of the industry over",,,,,,,,,
"the period 2000-2019, (2) the annual price change of the industry from 2020-Q4 to 2021-Q4 (the post-shudown period), and (3)",,,,,,,,,
the annual price change of the industry from 2021-Q2 to 2022-Q2 (the period which includes the 2022-Q2 price shock resulting,,,,,,,,,
"from the beginning of the war in Ukraine). The magnitude of the price shocks for each of the three scenarios is given. In addition,",,,,,,,,,
"each industry’s ranking among the 71 industries in terms of forward linkages is provided, as is the industry’s ranking in terms of",,,,,,,,,
the overall inflation impact for each of the three price shocks. The industries are arranged in descending order according to their,,,,,,,,,
inflation impact when we simulate the sectoral price volatility as a shock to the industry.,,,,,,,,,
48,,,,,,,,,
